"gebiet1_parentmaterial_numerogis";"ID";"geomorphologie_beschreibung";"Lithologie";"geologie_text";"BODENTYP_orig";"KLASSE";"TYP";"SUBTYP";"VARIETÄT";"VARIETÄT2";"humusform_orig";"grossgruppe";"Beschreibung"
614;"23_U";"silikatisches Festgestein";"Rhyolithe";"Feinsediment, fluviatile Sande und Kiese, Porphyrzersatz";"Podsolige Braunerde, carbonatfrei";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"carbonatfrei";"";"Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"31_U";"silikatisches Festgestein";"Rhyolithe";"in oberen dm vereinzelt auch gerundetes Skelett; unterschiedliche Mineralogie des Skelettes";"Typische Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"";"Typischer Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"w03";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde podsolig";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"21_U";"silikatisches Festgestein";"Rhyolithe";"";"Podsolige Braunerde, carbonatfrei";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"carbonatfrei";"";"Mullartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"39_U";"silikatisches Festgestein";"Rhyolithe";"Moräne auf Porphyr, Ab etwa 50cm wieder gerundetes Skelett";"Podsolige Braunerde, carbonatfrei";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"carbonatfrei";"";"Mullartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"16_U";"silikatisches Festgestein";"Rhyolithe";"";"Podsolige Braunerde, carbonatfrei";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"carbonatfrei";"";"Rohumusartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"13_U";"silikatisches Festgestein";"Rhyolithe";"";"Farb-Substratboden aus Grödner-Sandstein";"SUBSTRATBÖDEN";"Farb-Substratboden";"Farb-Substratboden";"aus Grödner-Sandstein";"";"Typischer Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"hl03";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"33_U";"silikatisches Festgestein";"Rhyolithe";"steine und Blöcke";"Brauner Ranker";"TERRESTRISCHE HUMUSBÖDEN";"Ranker";"Typischer Ranker";"braun";"";"Mullartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"17_U";"silikatisches Festgestein";"Rhyolithe";"";"Fels-Auflagehumusboden über Silikatgestein ";"TERRESTRISCHE HUMUSBÖDEN";"Ranker";"Carbonatfreier Fels-Auflagehumusboden";"";"";"Rohhumus";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"qa14";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde basenarm podsoliert";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"basenarm";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"hl05";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde-Ranker";"TERRESTRISCHE HUMUSBÖDEN";"Ranker";"Ranker";"brauner";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"1_U";"silikatisches Festgestein";"Rhyolithe";"";"Typische Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"";"Mullartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"25_U";"silikatisches Festgestein";"Rhyolithe";"metamorphe Gesteine; weit gestuftes Skelett (Moräne, Porphy, u.a), hoher Schluffgehalt (Moräne)";"Podsolige Braunerde, carbonatfrei";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"carbonatfrei";"";"Mullartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"qa16";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde basenarm podsoliert";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"basenarm";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"hl08";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"w06";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde basenreich";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenreich";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"x01";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"w04";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde podsolig";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"41_U";"silikatisches Festgestein";"Rhyolithe";"Moräne auf Porphyr ";"Semi-Podsol";"PODSOLE";"Semipodsol";"Semipodsol";"";"";"Mullartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"40_U";"silikatisches Festgestein";"Rhyolithe";"";"Typische Braunerde, carbonatfrei, kolluvial geprägt";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"kolluvial beeinflußt";"Mullartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"hl04";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"w05";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"hl06";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"29_U";"silikatisches Festgestein";"Rhyolithe";"";"Typische Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"";"Mullartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"22_U";"silikatisches Festgestein";"Rhyolithe";"";"Typischer Ranker";"TERRESTRISCHE HUMUSBÖDEN";"Ranker";"Typischer Ranker";"";"";"Rhizomoder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"w01";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
640;"16301";"Alluviale Ablagerung";"Alluviale Ablagerung";"";"Braunerde auf Lockersediment leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"";9;"KALTERN-SYNTHEM. Alluviale Ablagerungen: Kies (MITTELLEISTOZ�N� - OBERPLEISTOZ�N.) - Mittel- bis grobk�rnige Schotter: mitunter Einschaltungen von komponentengest�tzten oder locker gepackten Partien. Sandige Schotter: grob geschichtet, untergeordnet Eins"
640;"20_U";"Alluviale Ablagerung";"Alluviale Ablagerung";"";"Carbonathaltiger Kolluvisol; Entwicklung in Richtung Braunerde";"UMGELAGERTE BÖDEN";"Kolluvisol";"carbonathaltiger Kolluvisol";"";"";"Mull";9;"KALTERN-SYNTHEM. Alluviale Ablagerungen: Kies (MITTELLEISTOZ�N� - OBERPLEISTOZ�N.) - Mittel- bis grobk�rnige Schotter: mitunter Einschaltungen von komponentengest�tzten oder locker gepackten Partien. Sandige Schotter: grob geschichtet, untergeordnet Eins"
640;"8_U";"Alluviale Ablagerung";"Alluviale Ablagerung";"";"Typische Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"";"Mull";9;"KALTERN-SYNTHEM. Alluviale Ablagerungen: Kies (MITTELLEISTOZ�N� - OBERPLEISTOZ�N.) - Mittel- bis grobk�rnige Schotter: mitunter Einschaltungen von komponentengest�tzten oder locker gepackten Partien. Sandige Schotter: grob geschichtet, untergeordnet Eins"
640;"44";"Alluviale Ablagerung";"Alluviale Ablagerung";"";"typic udorthent";"";"";"";"";"";"";9;"KALTERN-SYNTHEM. Alluviale Ablagerungen: Kies (MITTELLEISTOZ�N� - OBERPLEISTOZ�N.) - Mittel- bis grobk�rnige Schotter: mitunter Einschaltungen von komponentengest�tzten oder locker gepackten Partien. Sandige Schotter: grob geschichtet, untergeordnet Eins"
640;"12960";"Alluviale Ablagerung";"Alluviale Ablagerung";"";"Braunerde auf Lockersediment leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"Typischer Mull";9;"KALTERN-SYNTHEM. Alluviale Ablagerungen: Kies (MITTELLEISTOZ�N� - OBERPLEISTOZ�N.) - Mittel- bis grobk�rnige Schotter: mitunter Einschaltungen von komponentengest�tzten oder locker gepackten Partien. Sandige Schotter: grob geschichtet, untergeordnet Eins"
640;"12987";"Alluviale Ablagerung";"Alluviale Ablagerung";"";"(Para)braunerde basenreich leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"Moderartiger (F-)Mull";9;"KALTERN-SYNTHEM. Alluviale Ablagerungen: Kies (MITTELLEISTOZ�N� - OBERPLEISTOZ�N.) - Mittel- bis grobk�rnige Schotter: mitunter Einschaltungen von komponentengest�tzten oder locker gepackten Partien. Sandige Schotter: grob geschichtet, untergeordnet Eins"
640;"39";"Alluviale Ablagerung";"Alluviale Ablagerung";"";"typic udorthent";"";"";"";"";"";"";9;"KALTERN-SYNTHEM. Alluviale Ablagerungen: Kies (MITTELLEISTOZ�N� - OBERPLEISTOZ�N.) - Mittel- bis grobk�rnige Schotter: mitunter Einschaltungen von komponentengest�tzten oder locker gepackten Partien. Sandige Schotter: grob geschichtet, untergeordnet Eins"
640;"15581";"Alluviale Ablagerung";"Alluviale Ablagerung";"";"(Para)Braunerde basenreich leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"";9;"KALTERN-SYNTHEM. Alluviale Ablagerungen: Kies (MITTELLEISTOZ�N� - OBERPLEISTOZ�N.) - Mittel- bis grobk�rnige Schotter: mitunter Einschaltungen von komponentengest�tzten oder locker gepackten Partien. Sandige Schotter: grob geschichtet, untergeordnet Eins"
640;"3_U";"Alluviale Ablagerung";"Alluviale Ablagerung";"laut Karte:         Aufschluss: Moräne auf fluviatilen Schottern auf fluviatilen Sanden";"Typische Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"";"Xeromorpher ";9;"KALTERN-SYNTHEM. Alluviale Ablagerungen: Kies (MITTELLEISTOZ�N� - OBERPLEISTOZ�N.) - Mittel- bis grobk�rnige Schotter: mitunter Einschaltungen von komponentengest�tzten oder locker gepackten Partien. Sandige Schotter: grob geschichtet, untergeordnet Eins"
642;"11";"gemischte Ablagerung";"gemischte Ablagerung";"";"typic eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Gemischte Ablagerung (aus Muren und/oder Wildb�chen). (PLEISTOCENE SUP. P. P.)"
642;"57";"gemischte Ablagerung";"gemischte Ablagerung";"";"entic hapludoll";"";"";"";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Gemischte Ablagerung (aus Muren und/oder Wildb�chen). (PLEISTOCENE SUP. P. P.)"
642;"10";"gemischte Ablagerung";"gemischte Ablagerung";"";"typic eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Gemischte Ablagerung (aus Muren und/oder Wildb�chen). (PLEISTOCENE SUP. P. P.)"
643;"15";"Glaziolakustrine Ablagerung";"Lakustrine Ablagerung";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Glaziolakustrine Ablagerung. (OBERPLEISTOZ�N P.P.) - Feinsande und feinsiltige Sande: graubr�unliche Farbe, planparallele Schichtung, mitunter Dropstones. Siltig-tonige Laminite: graubr�unlich gef�rbt. Diamikt: matrix"
643;"15580";"Glaziolakustrine Ablagerung";"Lakustrine Ablagerung";"";"Braunerde auf Lockersediment leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Glaziolakustrine Ablagerung. (OBERPLEISTOZ�N P.P.) - Feinsande und feinsiltige Sande: graubr�unliche Farbe, planparallele Schichtung, mitunter Dropstones. Siltig-tonige Laminite: graubr�unlich gef�rbt. Diamikt: matrix"
643;"35";"Glaziolakustrine Ablagerung";"Lakustrine Ablagerung";"";"typic eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Glaziolakustrine Ablagerung. (OBERPLEISTOZ�N P.P.) - Feinsande und feinsiltige Sande: graubr�unliche Farbe, planparallele Schichtung, mitunter Dropstones. Siltig-tonige Laminite: graubr�unlich gef�rbt. Diamikt: matrix"
643;"14";"Glaziolakustrine Ablagerung";"Lakustrine Ablagerung";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Glaziolakustrine Ablagerung. (OBERPLEISTOZ�N P.P.) - Feinsande und feinsiltige Sande: graubr�unliche Farbe, planparallele Schichtung, mitunter Dropstones. Siltig-tonige Laminite: graubr�unlich gef�rbt. Diamikt: matrix"
643;"38";"Glaziolakustrine Ablagerung";"Lakustrine Ablagerung";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Glaziolakustrine Ablagerung. (OBERPLEISTOZ�N P.P.) - Feinsande und feinsiltige Sande: graubr�unliche Farbe, planparallele Schichtung, mitunter Dropstones. Siltig-tonige Laminite: graubr�unlich gef�rbt. Diamikt: matrix"
643;"12986";"Glaziolakustrine Ablagerung";"Lakustrine Ablagerung";"";"Braunerde auf Lockersediment leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"Moderartiger (F-)Mull";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Glaziolakustrine Ablagerung. (OBERPLEISTOZ�N P.P.) - Feinsande und feinsiltige Sande: graubr�unliche Farbe, planparallele Schichtung, mitunter Dropstones. Siltig-tonige Laminite: graubr�unlich gef�rbt. Diamikt: matrix"
643;"13";"Glaziolakustrine Ablagerung";"Lakustrine Ablagerung";"";"typic eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Glaziolakustrine Ablagerung. (OBERPLEISTOZ�N P.P.) - Feinsande und feinsiltige Sande: graubr�unliche Farbe, planparallele Schichtung, mitunter Dropstones. Siltig-tonige Laminite: graubr�unlich gef�rbt. Diamikt: matrix"
653;"k03";"Hangschutt";"Hangschutt";"";"Braunerde carbonathaltig";"BRAUNERDEN";"Braunerde";"Carbonathaltige Braunerde";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM Hangschutt. (OBERPLEISTOZ�N P.P.)"
654;"v18";"gemischtes Sedimentgestein";"Pelite, Siltite und Sandsteine";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";10;"VOLTAGO-KONGLOMERAT (PELSONIUM P.P.) - Rote und graue Siltite und Sandsteine, durch Bioturbation vermischt. Konglomerate mit ausschlie�lich hellen Dolomitklasten, eingebettet in einer gelblich-wei�en, sandigen Grundmasse."
654;"hd12";"gemischtes Sedimentgestein";"Pelite, Siltite und Sandsteine";"";"Kalklehme (rezent)";"KALKLEHME";"Kalklehme – rezent";"Kalklehme – rezent";"";"";"";10;"VOLTAGO-KONGLOMERAT (PELSONIUM P.P.) - Rote und graue Siltite und Sandsteine, durch Bioturbation vermischt. Konglomerate mit ausschlie�lich hellen Dolomitklasten, eingebettet in einer gelblich-wei�en, sandigen Grundmasse."
656;"hi01";"gemischtes Sedimentgestein";"Pelite, Siltite und Sandsteine";"";"Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Rendzina";"Rendzina";"";"";"";11;"GIOVO-FORMATION: KURTATSCH-MEMBER (PELSONIUM P.P.) - Siltite und dunkelgraue Mergel, reich an Pflanzenh�cksel, �berlagert von einer peritidalen Wechsellagerung von Kalken und grau-gelblichen, siltigen Sandsteinen."
660;"qa01";"Eisrandsedimente";"Eisrandsedimente";"";"Pararendzina";"TERRESTRISCHE HUMUSBÖDEN";"Pararendzina";"Pararendzina";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Eisrandsedimente (OBERPLEISTOZ�N P.P.). - Klastengest�tzte Kiese, massig oder grob geschichtet, vergesellschaftet mit massigem Diamikt und laminierten und schr�g geschichteten Feinsanden; m-m�chtige, tabulare oder lin"
680;"12891";"karbonatisches Festgestein";"Dolomite";"";"Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Rendzina";"Moder-Rendzina";"";"";"Typischer Rohhumus";21;"CONTRIN-FORMATION (ILLYRIUM P.P.) - Hellgraue Dolomite mit Kalkalgen in bis zu einem Meter m�chtigen, planparallelen B�nken. Am Top gr�n-graue, intertidale, sandige Dolomitlagen."
680;"16253";"karbonatisches Festgestein";"Dolomite";"";"Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Rendzina";"Rendzina";"";"";"";21;"CONTRIN-FORMATION (ILLYRIUM P.P.) - Hellgraue Dolomite mit Kalkalgen in bis zu einem Meter m�chtigen, planparallelen B�nken. Am Top gr�n-graue, intertidale, sandige Dolomitlagen."
811;"6_U";"Rutschmasse";"Rutschmasse";"";"Carbonatfreier Fels-Auflagehumusboden und Brauner Typischer Ranker";"TERRESTRISCHE HUMUSBÖDEN";"Ranker";"Carbonatfreier Fels-Auflagehumusboden";"";"";"Rohhumus und Moder";1;"ALPINES POSTGLAZIALES SYNTHEM. - Grobblockige Rutschmasse (OBERPLEISTOZ�N P.P. - HEUTE)"
811;"pa02";"Rutschmasse";"Rutschmasse";"";"Braunerden auf Festgesteinen";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"auf Festgestein";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Grobblockige Rutschmasse (OBERPLEISTOZ�N P.P. - HEUTE)"
811;"pa01";"Rutschmasse";"Rutschmasse";"";"Braunerden auf Festgesteinen";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"auf Festgestein";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Grobblockige Rutschmasse (OBERPLEISTOZ�N P.P. - HEUTE)"
1890;"48";"Alluviale Ablagerung";"Alluviale Ablagerung";"";"typic udorthent";"";"";"";"";"";"";2;"GARDA-SYNTHEM: ST. PAULS-SUBSYNTHEM. Alluviale Ablagerung: Kies (OBERPLEISTOZ�N P.P.)."
2125;"32";"gemischte Ablagerung";"gemischte Ablagerung";"";"typic udorthent";"";"";"";"";"";"";9;"KALTERN-SYNTHEM. Gemischte Ablagerung (aus Muren und/oder Wildb�chen). (MITTEL? - OBERPLEISTOZ�N P. P.)"
3491;"12914";"gemischte Ablagerung";"gemischte Ablagerung";"";"Kalkbraunlehm (rezent)";"KALKLEHME";"Kalklehme – rezent";"Kalklehme – rezent";"";"";"Moderartiger (F-)Mull";47;"ST. NIKOLAUS-SYNTHEM. Gemischte Ablagerung aus Murschutt- oder Wildbachablagerungen (OBERPLEISTOZ�N. P.P.). - Schotter und Breccien: grob geschichtet, lokal massig, lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig"
3491;"15402";"gemischte Ablagerung";"gemischte Ablagerung";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Gemischte Ablagerung aus Murschutt- oder Wildbachablagerungen (OBERPLEISTOZ�N. P.P.). - Schotter und Breccien: grob geschichtet, lokal massig, lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig"
3491;"12911";"gemischte Ablagerung";"gemischte Ablagerung";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Moder-Kalklehm-Rendzina";"";"";"Rohhumusartiger Moder";47;"ST. NIKOLAUS-SYNTHEM. Gemischte Ablagerung aus Murschutt- oder Wildbachablagerungen (OBERPLEISTOZ�N. P.P.). - Schotter und Breccien: grob geschichtet, lokal massig, lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig"
